College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
Tier 1,Manager,Non-Metro,55523.00,3,66,19,71406.58
Tier 2,Executive,Metro,57081.00,1,84,18,68005.87
Tier 2,Executive,Metro,60347.00,2,52,28,76764.02
Tier 3,Executive,Metro,49010.00,2,81,33,82092.39
Tier 3,Executive,Metro,57879.00,4,74,32,73878.1
Tier 2,Executive,Non-Metro,54340.00,4,73,31,59950.89
Tier 2,Executive,Non-Metro,60298.00,1,42,46,66602.34
Tier 3,Executive,Non-Metro,49944.00,2,56,37,57768.44
Tier 1,Executive,Metro,53124.00,4,40,37,70083.3
Tier 3,Executive,Non-Metro,51141.00,1,47,60,85648.48
Tier 1,Executive,Metro,49497.00,1,50,25,74914.15
Tier 2,Manager,Non-Metro,50197.00,2,66,62,85219.39
Tier 1,Executive,Metro,63234.00,4,73,23,82910.94
Tier 2,Executive,Non-Metro,60059.00,2,71,56,74350.08
Tier 2,Manager,Metro,66487.00,1,50,27,103595.83
Tier 1,Executive,Metro,49292.00,4,49,19,70729.63
Tier 1,Executive,Non-Metro,55400.00,4,48,52,70051.94
Tier 1,Executive,Metro,53089.00,2,72,23,69403.49
Tier 1,Executive,Metro,69345.00,3,79,56,84710.53
Tier 1,Manager,Metro,63508.00,1,48,30,95879.94
Tier 1,Executive,Non-Metro,60057.00,1,61,60,73487.13
Tier 1,Executive,Non-Metro,52402.00,3,35,30,61597.98
Tier 2,Executive,Metro,60180.00,2,68,18,63119.8
Tier 1,Manager,Non-Metro,53422.00,4,44,34,98586.83
Tier 3,Executive,Metro,49857.00,3,37,37,71502.56
Tier 2,Executive,Non-Metro,48682.00,3,82,59,64320.67
Tier 1,Executive,Non-Metro,48516.00,2,37,63,77310.22
Tier 3,Executive,Non-Metro,54363.00,3,44,55,74825.2
Tier 3,Executive,Metro,39636.00,3,43,23,59230.44
Tier 1,Manager,Metro,65172.00,1,44,31,107138.14
Tier 1,Manager,Metro,58529.00,1,65,22,102763.61
Tier 1,Executive,Non-Metro,50011.00,2,72,18,69764.49
Tier 1,Executive,Non-Metro,50020.00,4,75,19,59889.14
Tier 3,Executive,Metro,55764.00,2,64,63,82356.41
Tier 1,Manager,Metro,60894.00,4,80,28,118651.89
Tier 3,Executive,Metro,42259.00,4,37,19,66762.27
Tier 3,Executive,Non-Metro,59978.00,2,75,62,79454.74
Tier 1,Executive,Metro,47129.00,1,41,26,66079.85
Tier 1,Manager,Metro,57485.00,1,77,35,103774.34
Tier 1,Manager,Metro,62593.00,3,71,60,112716.44
Tier 1,Executive,Non-Metro,48913.00,3,41,24,62819.16
Tier 2,Executive,Non-Metro,66101.00,4,81,31,55470.55
Tier 2,Executive,Metro,49622.00,2,73,41,69510.05
Tier 2,Executive,Non-Metro,59386.00,4,46,37,68064.76
Tier 1,Executive,Metro,66050.00,1,35,38,69116.93
Tier 1,Executive,Metro,59492.00,1,69,55,86354.84
Tier 1,Executive,Non-Metro,61134.00,3,72,18,60456.69
Tier 3,Executive,Non-Metro,61956.00,4,54,28,71791.28
Tier 2,Executive,Non-Metro,46086.00,4,50,60,67626.89
Tier 2,Manager,Metro,61481.00,3,79,36,99794.4
Tier 1,Executive,Non-Metro,55727.00,3,79,18,70350.79
Tier 3,Executive,Non-Metro,61576.00,2,73,21,58818.77
Tier 1,Manager,Metro,57563.00,1,64,48,86487.58
Tier 2,Manager,Metro,58288.00,3,84,36,92378.5
Tier 3,Executive,Non-Metro,55282.00,3,60,40,73281.55
Tier 3,Manager,Metro,66624.00,1,63,58,110438.17
Tier 1,Executive,Non-Metro,59443.00,3,52,58,67485.1
Tier 2,Manager,Metro,51937.00,3,64,18,92518.37
Tier 2,Manager,Non-Metro,46477.00,3,37,53,72977.63
Tier 3,Executive,Non-Metro,62470.00,3,60,34,64770.75
Tier 1,Executive,Metro,51123.00,2,52,43,74845.87
Tier 2,Executive,Metro,56301.00,3,58,25,59913.31
Tier 3,Executive,Metro,46670.00,1,69,64,95961.18
Tier 3,Executive,Non-Metro,54375.00,2,82,28,60766.38
Tier 3,Manager,Non-Metro,45227.00,4,40,20,69193.96
Tier 1,Executive,Non-Metro,50787.00,4,81,19,66433.4
Tier 1,Executive,Non-Metro,62919.00,3,42,61,73410.95
Tier 3,Executive,Metro,51770.00,3,45,40,68447.63
Tier 2,Executive,Non-Metro,60123.00,1,47,40,60185.4
Tier 2,Manager,Metro,51002.00,4,41,28,76765.02
Tier 2,Manager,Non-Metro,46940.00,1,69,27,70157.03
Tier 1,Executive,Metro,49905.00,4,66,31,75297.34
Tier 1,Executive,Non-Metro,51505.00,2,55,53,76960.48
Tier 2,Executive,Metro,52474.00,3,79,58,76204.89
Tier 1,Executive,Metro,49172.00,2,57,44,63782.2
Tier 3,Executive,Metro,56916.00,3,42,57,69415.11
Tier 2,Executive,Non-Metro,59386.00,1,38,29,64472.36
Tier 2,Executive,Metro,55748.00,3,84,21,60815.42
Tier 1,Executive,Non-Metro,65574.00,2,83,22,55902.83
Tier 3,Executive,Non-Metro,58541.00,4,79,41,64468.29
Tier 1,Executive,Metro,50672.00,4,79,31,76093.36
Tier 1,Executive,Non-Metro,68071.00,1,70,45,81430.49
Tier 2,Manager,Metro,58815.00,4,71,22,106165.08
Tier 3,Executive,Non-Metro,62493.00,3,74,48,67374.71
Tier 1,Manager,Non-Metro,60182.00,4,59,37,103574.45
Tier 3,Manager,Metro,42941.00,1,49,45,74191.43
Tier 3,Manager,Non-Metro,55505.00,2,40,57,100887.85
Tier 1,Executive,Non-Metro,54114.00,3,82,56,78715.16
Tier 3,Executive,Non-Metro,57670.00,1,41,46,70686.71
Tier 3,Executive,Non-Metro,54361.00,2,68,55,73231.75
Tier 2,Executive,Non-Metro,67083.00,4,39,21,66296.73
Tier 3,Executive,Non-Metro,52483.00,2,65,53,71738.23
Tier 1,Manager,Metro,55581.00,4,49,59,99551.34
Tier 3,Executive,Metro,62243.00,1,41,35,75903.42
Tier 1,Manager,Non-Metro,59293.00,1,81,64,105308.78
Tier 2,Executive,Non-Metro,59707.00,3,70,28,56003.61
Tier 1,Executive,Non-Metro,57726.00,4,84,54,68673.29
Tier 2,Executive,Metro,58401.00,4,45,55,76028.5
Tier 1,Manager,Metro,41228.00,2,64,56,87418.05
Tier 1,Manager,Metro,40945.00,1,46,38,74984.02
Tier 1,Executive,Non-Metro,54794.00,4,47,41,66591.29
Tier 1,Executive,Metro,51692.00,2,57,30,72088.04
Tier 1,Executive,Non-Metro,52305.00,1,35,18,78521.17
Tier 2,Manager,Non-Metro,56680.00,4,63,61,85688.72
Tier 1,Executive,Non-Metro,52300.00,4,52,34,66657.86
Tier 3,Manager,Metro,56710.00,2,47,20,67879.02
Tier 1,Executive,Non-Metro,51351.00,1,69,19,60069.68
Tier 3,Executive,Metro,51022.00,2,55,26,67820.31
Tier 2,Executive,Metro,52096.00,3,37,29,65685.02
Tier 2,Manager,Metro,59099.00,2,67,63,103305.3
Tier 3,Executive,Metro,57677.00,4,77,54,76671.69
Tier 1,Executive,Non-Metro,59343.00,3,85,55,76577.99
Tier 1,Executive,Metro,54767.00,1,35,37,66693.98
Tier 3,Executive,Non-Metro,60869.00,1,77,21,60125.97
Tier 1,Executive,Metro,53949.00,4,81,52,80042.11
Tier 1,Executive,Metro,48707.00,4,77,60,97106.11
Tier 2,Executive,Metro,77911.00,1,50,58,87831.62
Tier 2,Manager,Non-Metro,54183.00,1,40,29,70630.95
Tier 2,Executive,Non-Metro,51099.00,3,71,49,67516.63
Tier 3,Executive,Non-Metro,51591.00,1,79,37,67573.29
Tier 1,Executive,Metro,61057.00,1,41,44,80714.79
Tier 1,Executive,Metro,48280.00,4,79,18,75430.51
Tier 3,Executive,Non-Metro,57606.00,4,78,20,54071.79
Tier 1,Manager,Metro,55440.00,4,72,44,112826.26
Tier 3,Executive,Non-Metro,54055.00,1,63,47,60944.33
Tier 1,Executive,Non-Metro,49862.00,3,82,26,65065.52
Tier 1,Manager,Non-Metro,56204.00,2,65,19,82667.77
Tier 1,Executive,Non-Metro,65161.00,2,41,52,82517.59
Tier 3,Manager,Non-Metro,42143.00,3,38,32,88208.37
Tier 1,Executive,Metro,57924.00,4,62,38,68023.41
Tier 1,Executive,Non-Metro,48755.00,2,69,59,73464.75
Tier 1,Executive,Non-Metro,50926.00,3,83,61,77222
Tier 1,Executive,Non-Metro,65158.00,3,67,53,67163.57
Tier 3,Executive,Metro,46073.00,4,73,19,59241.32
Tier 1,Executive,Non-Metro,53110.00,4,43,20,72322.79
Tier 2,Executive,Non-Metro,50180.00,1,41,22,55226.53
Tier 1,Executive,Metro,61124.00,3,64,19,73417.07
Tier 3,Executive,Metro,54583.00,3,82,22,63534.87
Tier 2,Executive,Non-Metro,52400.00,3,72,54,90774.04
Tier 1,Executive,Non-Metro,64264.00,1,51,22,77666.95
Tier 1,Executive,Metro,44197.00,3,52,34,95868.3
Tier 1,Executive,Metro,56273.00,1,75,26,74544.57
Tier 2,Manager,Metro,47481.00,4,42,34,77150.63
Tier 3,Executive,Metro,58053.00,1,53,29,86298.82
Tier 3,Manager,Metro,58071.00,4,76,30,74697.64
Tier 2,Executive,Non-Metro,66845.00,1,60,29,58695.65
Tier 3,Manager,Metro,60396.00,3,72,46,96190.72
Tier 2,Executive,Non-Metro,67056.00,3,55,51,63582.13
Tier 3,Executive,Non-Metro,63823.00,4,39,53,61586.14
Tier 1,Executive,Metro,49475.00,3,71,19,75037.68
Tier 3,Executive,Metro,50330.00,3,80,35,61282.09
Tier 2,Executive,Metro,57858.00,4,43,48,71522.23
Tier 1,Executive,Non-Metro,61627.00,3,58,32,74596.33
Tier 1,Manager,Non-Metro,49733.00,1,76,42,77168.22
Tier 1,Executive,Non-Metro,55308.00,2,36,40,75028.75
Tier 3,Executive,Metro,66048.00,4,80,44,76619.74
Tier 2,Manager,Metro,49405.00,1,63,48,75910.11
Tier 1,Manager,Metro,49810.00,1,47,18,73056.77
Tier 2,Manager,Metro,56330.00,4,46,30,94478.7
Tier 2,Executive,Non-Metro,56485.00,2,36,50,69960.25
Tier 3,Manager,Non-Metro,47053.00,2,46,42,67407.05
Tier 2,Manager,Non-Metro,64179.00,4,74,18,97119.39
Tier 1,Executive,Metro,60385.00,4,78,54,83984.48
Tier 1,Executive,Non-Metro,50963.00,2,45,32,76385.23
Tier 3,Executive,Metro,50024.00,1,77,37,66216.7
Tier 1,Executive,Metro,50334.00,2,36,47,82526.93
Tier 1,Executive,Non-Metro,61054.00,3,68,20,74459.25
Tier 3,Executive,Non-Metro,58629.00,3,39,32,62936.7
Tier 3,Executive,Non-Metro,52519.00,2,45,19,59425.89
Tier 1,Executive,Metro,46993.00,3,50,27,69437.63
Tier 2,Executive,Metro,67559.00,4,45,63,72083.49
Tier 1,Executive,Metro,55944.00,2,53,49,69163.36
Tier 1,Executive,Metro,38709.00,3,56,18,72747.12
Tier 1,Executive,Non-Metro,61130.00,3,58,35,66726.94
Tier 3,Executive,Non-Metro,54941.00,2,50,24,57067.63
Tier 1,Manager,Non-Metro,58639.00,2,46,63,109108.12
Tier 3,Executive,Metro,52098.00,2,84,38,73831.46
Tier 1,Executive,Metro,53618.00,2,52,54,79031.2
Tier 1,Executive,Non-Metro,57261.00,4,62,46,77631.46
Tier 1,Executive,Non-Metro,53158.00,4,66,41,78524.15
Tier 3,Executive,Metro,53511.00,1,84,58,70856.24
Tier 2,Executive,Non-Metro,58408.00,2,56,18,61042.81
Tier 1,Executive,Metro,46722.00,2,49,22,66407.61
Tier 3,Executive,Non-Metro,49331.00,1,78,44,71632.13
Tier 2,Executive,Metro,53717.00,2,41,44,78002.78
Tier 1,Manager,Metro,70258.00,4,38,36,115126.75
Tier 2,Executive,Non-Metro,53186.00,3,62,26,58559.16
Tier 1,Executive,Non-Metro,59273.00,1,80,30,62275.25
Tier 1,Executive,Non-Metro,59466.00,3,45,41,73749.44
Tier 3,Executive,Non-Metro,55639.00,1,40,29,55927.32
Tier 2,Executive,Metro,61138.00,3,68,61,67174.81
Tier 1,Executive,Non-Metro,47831.00,4,74,36,70249.63
Tier 2,Executive,Metro,51919.00,4,82,25,69896.22
Tier 3,Executive,Non-Metro,49310.00,1,47,56,68123.8
Tier 2,Executive,Metro,61973.00,1,51,18,56131.76
Tier 3,Executive,Metro,52475.00,3,39,19,63426.48
Tier 1,Executive,Non-Metro,62262.00,3,43,39,68762.6
Tier 2,Executive,Non-Metro,49159.00,3,57,45,65693.05
Tier 3,Executive,Non-Metro,44451.00,1,65,51,59721.74
Tier 1,Executive,Non-Metro,64873.00,3,48,64,85224.19
Tier 3,Executive,Non-Metro,55261.00,1,36,19,53356.72
Tier 2,Executive,Non-Metro,53405.00,1,46,48,67405.54
Tier 3,Executive,Non-Metro,48982.00,3,77,60,73639.06
Tier 2,Manager,Non-Metro,60286.00,1,73,27,91956.84
Tier 1,Executive,Metro,44712.00,2,49,46,76451.55
Tier 1,Executive,Non-Metro,49882.00,2,57,28,64100.13
Tier 2,Executive,Metro,46791.00,3,59,59,78379.79
Tier 1,Manager,Metro,52585.00,3,78,35,77592.94
Tier 1,Executive,Non-Metro,59130.00,1,79,63,70314.89
Tier 1,Executive,Metro,63061.00,4,36,40,72339.71
Tier 1,Executive,Metro,55293.00,4,39,20,75774.95
Tier 3,Executive,Metro,54222.00,4,40,40,71232.98
Tier 3,Executive,Metro,48720.00,3,66,24,61022.27
Tier 2,Executive,Non-Metro,49971.00,2,77,34,69437.41
Tier 1,Executive,Non-Metro,58774.00,4,70,45,73028.67
Tier 1,Executive,Non-Metro,59781.00,1,46,41,76811.45
Tier 3,Executive,Non-Metro,54690.00,3,71,53,65923.72
Tier 2,Executive,Metro,43494.00,1,60,27,68676.93
Tier 2,Executive,Non-Metro,54356.00,1,69,26,67766.33
Tier 2,Executive,Non-Metro,44261.00,4,64,24,75535.5
Tier 1,Executive,Non-Metro,61570.00,3,74,34,75762.91
Tier 1,Executive,Non-Metro,59600.00,3,52,53,75588.76
Tier 1,Executive,Metro,52971.00,2,56,32,70086.07
Tier 1,Manager,Metro,57963.00,2,60,19,96125.18
Tier 2,Manager,Metro,44781.00,2,75,42,80753.62
Tier 2,Executive,Metro,62903.00,4,82,55,71048.24
Tier 2,Executive,Metro,58282.00,4,78,28,71454.9
Tier 2,Executive,Non-Metro,66411.00,1,47,58,87222.87
Tier 1,Executive,Non-Metro,58109.00,4,44,41,75683.99
Tier 1,Executive,Metro,51572.00,4,35,47,78834.2
Tier 3,Executive,Non-Metro,63031.00,1,48,42,72943.91
Tier 2,Executive,Non-Metro,54081.00,1,42,59,66774.11
Tier 1,Executive,Non-Metro,45676.00,4,81,19,58845.4
Tier 1,Executive,Metro,52116.00,2,60,59,75689.83
Tier 3,Executive,Metro,46127.00,1,56,39,68623.41
Tier 2,Manager,Non-Metro,48343.00,3,78,40,68392.67
Tier 2,Executive,Non-Metro,56666.00,3,47,18,53730.63
Tier 2,Executive,Metro,67170.00,4,55,31,69913.11
Tier 3,Manager,Metro,51096.00,3,70,19,80820.27
Tier 2,Executive,Metro,64120.00,2,35,44,71001.53
Tier 1,Manager,Non-Metro,59001.00,2,81,23,89974.05
Tier 1,Executive,Non-Metro,45187.00,3,74,33,71161.34
Tier 1,Executive,Non-Metro,53027.00,4,69,55,106846.34
Tier 1,Executive,Metro,55858.00,4,47,40,77673.29
Tier 1,Manager,Non-Metro,49074.00,3,58,63,84287.39
Tier 3,Executive,Metro,54121.00,3,51,54,84320.29
Tier 2,Executive,Non-Metro,61285.00,3,44,60,77283.59
Tier 2,Executive,Metro,63140.00,1,44,24,68416.86
Tier 1,Executive,Metro,44907.00,1,60,19,70186.19
Tier 1,Executive,Metro,52054.00,2,67,29,73394.09
Tier 1,Manager,Metro,44353.00,3,75,18,70056.31
Tier 1,Manager,Non-Metro,54987.00,3,69,63,111873.3
Tier 2,Manager,Metro,54808.00,2,51,54,101785.04
Tier 1,Executive,Metro,58153.00,3,55,27,76298.9
Tier 1,Manager,Metro,51912.00,2,66,50,113141.14
Tier 1,Executive,Non-Metro,51735.00,1,67,55,71890.09
Tier 3,Manager,Metro,55928.00,4,75,56,108750.87
Tier 2,Executive,Non-Metro,61132.00,1,72,38,68120.03
Tier 3,Executive,Metro,47560.00,4,70,51,67760.38
Tier 3,Manager,Metro,53080.00,3,68,19,97151.38
Tier 1,Executive,Non-Metro,46136.00,1,73,58,81234.6
Tier 2,Manager,Non-Metro,54869.00,2,76,20,72296.79
Tier 1,Manager,Metro,53471.00,3,58,52,82735.4
Tier 3,Manager,Metro,66355.00,1,81,19,99815.96
Tier 2,Executive,Non-Metro,62836.00,4,41,53,72755.38
Tier 2,Manager,Metro,70468.00,2,38,46,111172.92
Tier 2,Manager,Metro,45743.00,4,45,40,80222.5
Tier 1,Executive,Non-Metro,54083.00,3,83,59,70531.82
Tier 1,Executive,Metro,50573.00,3,60,45,70207.24
Tier 1,Executive,Metro,46637.00,4,46,49,66843.75
Tier 2,Executive,Metro,50393.00,4,55,18,60213.58
Tier 1,Manager,Metro,63916.00,1,70,50,105334.5
Tier 3,Executive,Metro,62911.00,3,65,41,65659.69
Tier 1,Executive,Metro,56876.00,1,35,50,83092.16
Tier 3,Executive,Metro,54032.00,1,38,25,66571.17
Tier 1,Executive,Non-Metro,52888.00,4,76,47,78083.21
Tier 3,Executive,Metro,43457.00,1,74,19,62954.41
Tier 1,Executive,Non-Metro,51281.00,3,55,22,66298.7
Tier 2,Executive,Metro,54806.00,2,57,59,82475.16
Tier 2,Executive,Non-Metro,49646.00,1,59,51,74374.6
Tier 1,Manager,Non-Metro,52883.00,1,55,40,78949.12
Tier 1,Manager,Metro,68419.00,4,46,54,106418.32
Tier 1,Executive,Metro,50242.00,4,71,30,70060.23
Tier 1,Executive,Non-Metro,57133.00,3,72,55,77111.81
Tier 1,Executive,Non-Metro,52065.00,4,80,52,68439.79
Tier 2,Executive,Metro,53490.00,2,72,46,68607.86
Tier 1,Executive,Non-Metro,68539.00,3,51,46,76839.09
Tier 3,Executive,Non-Metro,48471.00,1,52,63,70363.67
Tier 1,Manager,Non-Metro,59759.00,4,67,59,104376.58
Tier 2,Executive,Metro,48380.00,2,76,52,83078.61
Tier 1,Executive,Non-Metro,56990.00,3,85,28,72326.83
Tier 1,Executive,Metro,51090.00,3,80,29,88238.24
Tier 2,Manager,Metro,74198.00,1,57,25,99644.51
Tier 2,Executive,Non-Metro,49883.00,2,83,22,60621.48
Tier 1,Executive,Metro,54757.00,1,70,25,81168.14
Tier 1,Executive,Metro,47031.00,1,77,18,69525.73
Tier 1,Manager,Metro,50737.00,3,59,19,80080.39
Tier 2,Manager,Metro,51867.00,3,71,47,82688.35
Tier 3,Manager,Metro,55886.00,1,59,31,96427.67
Tier 3,Executive,Non-Metro,58056.00,2,35,48,69477.19
Tier 1,Executive,Metro,53101.00,4,70,36,74538.4
Tier 1,Manager,Non-Metro,48782.00,4,48,53,79584.68
Tier 2,Executive,Non-Metro,61585.00,1,43,56,74831.1
Tier 2,Executive,Non-Metro,59979.00,4,75,28,58131.91
Tier 1,Executive,Non-Metro,63899.00,1,56,57,84743
Tier 3,Executive,Metro,54798.00,1,54,29,75534.4
Tier 1,Executive,Non-Metro,54744.00,4,78,28,81481.56
Tier 2,Executive,Non-Metro,58383.00,2,46,30,69300.19
Tier 1,Executive,Metro,58709.00,4,85,58,90313.75
Tier 3,Executive,Non-Metro,54126.00,2,43,41,73396.24
Tier 1,Executive,Metro,52976.00,4,50,50,70039.59
Tier 1,Executive,Non-Metro,50339.00,2,60,19,70424.37
Tier 2,Manager,Metro,61609.00,2,74,43,91694.57
Tier 2,Executive,Metro,63395.00,1,66,49,74782.68
Tier 1,Manager,Non-Metro,61270.00,2,73,27,102262.82
Tier 1,Executive,Metro,61862.00,4,51,52,79093.55
Tier 3,Executive,Metro,60695.00,1,62,50,70326.56
Tier 1,Executive,Metro,59922.00,3,42,54,86260
Tier 3,Executive,Non-Metro,53748.00,2,74,44,63434.77
Tier 1,Executive,Metro,62196.00,2,69,32,66943.01
Tier 3,Executive,Metro,52827.00,2,43,34,65127.58
Tier 1,Executive,Non-Metro,56003.00,1,68,26,79572.91
Tier 1,Manager,Metro,60107.00,3,40,34,108959.68
Tier 1,Executive,Metro,67292.00,3,46,57,75485.17
Tier 1,Executive,Metro,49605.00,4,58,29,66564.34
Tier 1,Executive,Metro,63647.00,3,50,40,77855.11
Tier 2,Executive,Non-Metro,48581.00,4,69,27,58157.33
Tier 3,Manager,Metro,63334.00,1,71,45,94904.92
Tier 1,Manager,Non-Metro,62264.00,2,52,64,114996.23
Tier 1,Executive,Metro,61180.00,1,53,52,84453.82
Tier 1,Manager,Non-Metro,63370.00,1,38,61,112185.3
Tier 3,Manager,Metro,52121.00,4,64,52,85433.78
Tier 3,Executive,Non-Metro,58782.00,4,81,61,71725.42
