College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
Tier 1,Executive,Non-Metro,52717.00,3,81,56,69686.43
Tier 1,Executive,Non-Metro,65291.00,2,51,43,87624.82
Tier 1,Executive,Metro,62820.00,3,62,64,75366.41
Tier 2,Executive,Metro,55219.00,3,36,60,69293.67
Tier 3,Executive,Metro,50637.00,4,81,62,72653.54
Tier 1,Manager,Metro,56777.00,3,72,50,101676.27
Tier 2,Executive,Non-Metro,48367.00,2,82,46,64602.94
Tier 1,Executive,Non-Metro,50440.00,4,49,24,84891.91
Tier 3,Executive,Metro,56640.00,4,59,62,80912.22
Tier 1,Executive,Non-Metro,52862.00,4,38,60,75668.6
Tier 1,Executive,Metro,66238.00,4,37,63,87865.95
Tier 2,Executive,Non-Metro,63067.00,2,41,49,72570.68
Tier 2,Executive,Non-Metro,50768.00,4,65,34,63243.71
Tier 2,Executive,Metro,62897.00,2,57,33,64127.09
Tier 1,Executive,Metro,56970.00,3,43,46,81291.41
Tier 2,Executive,Non-Metro,50145.00,2,57,36,58437.39
Tier 3,Executive,Metro,57744.00,3,71,19,68804.22
Tier 3,Executive,Non-Metro,50546.00,2,70,57,65555.15
Tier 1,Executive,Non-Metro,49630.00,3,39,50,78953.09
Tier 1,Executive,Non-Metro,49201.00,1,75,30,71665.52
Tier 1,Executive,Metro,59672.00,1,41,33,78716.54
Tier 2,Executive,Non-Metro,65360.00,4,85,18,67305.64
Tier 1,Executive,Metro,56630.00,4,78,46,91874.27
Tier 2,Executive,Metro,66225.00,2,52,46,68828.39
Tier 3,Executive,Metro,50905.00,1,51,47,71592.06
Tier 2,Executive,Metro,70139.00,3,57,23,69655.87
Tier 2,Executive,Non-Metro,50225.00,3,78,18,55965.32
Tier 1,Executive,Non-Metro,58491.00,1,82,48,77992
Tier 1,Executive,Metro,54429.00,3,73,35,67723.64
Tier 1,Manager,Non-Metro,48660.00,4,40,19,69552.9
Tier 1,Executive,Non-Metro,54944.00,4,52,21,71319.69
Tier 2,Executive,Non-Metro,45569.00,1,45,21,61314.49
Tier 1,Executive,Non-Metro,54688.00,3,72,49,77659.8
Tier 1,Executive,Non-Metro,55031.00,3,38,56,79567.5
Tier 3,Executive,Non-Metro,47800.00,3,51,42,64852.24
Tier 3,Executive,Metro,53525.00,3,76,44,76874.67
Tier 1,Executive,Metro,58158.00,4,52,18,74609.27
Tier 3,Executive,Non-Metro,45831.00,4,50,61,67830.32
Tier 1,Executive,Non-Metro,49068.00,3,38,57,76946.27
Tier 1,Executive,Non-Metro,59055.00,1,62,42,74170.88
Tier 1,Manager,Metro,56061.00,1,50,26,89914.73
Tier 2,Executive,Metro,54739.00,1,41,20,57101.04
Tier 3,Manager,Non-Metro,48909.00,1,63,23,72988.31
Tier 1,Manager,Non-Metro,53938.00,1,61,39,75465.42
Tier 2,Manager,Metro,64117.00,4,77,24,98229.46
Tier 3,Executive,Non-Metro,53523.00,1,61,64,75104.22
Tier 2,Executive,Metro,54533.00,1,68,62,94600.05
Tier 1,Manager,Non-Metro,41686.00,2,52,27,71243.97
Tier 1,Manager,Metro,52894.00,2,43,55,101285.3
Tier 2,Executive,Metro,54634.00,2,76,55,78275.87
Tier 2,Executive,Non-Metro,71502.00,4,49,35,74600.09
Tier 1,Executive,Metro,49626.00,3,59,44,72344.51
Tier 1,Executive,Metro,64324.00,4,74,19,71994.5
Tier 2,Executive,Non-Metro,62778.00,1,51,58,77589.36
Tier 3,Executive,Metro,52970.00,1,49,50,90017.28
Tier 3,Executive,Non-Metro,45893.00,4,75,26,65271.68
Tier 3,Executive,Non-Metro,50488.00,2,59,24,66640.89
Tier 1,Executive,Metro,60137.00,4,65,48,89189.31
Tier 3,Executive,Non-Metro,57816.00,4,66,19,59189.52
Tier 1,Executive,Metro,51943.00,1,62,48,69695.94
Tier 1,Executive,Metro,59544.00,3,51,49,70404
Tier 1,Executive,Non-Metro,61499.00,2,76,46,64944.99
Tier 3,Executive,Metro,41294.00,1,39,46,71733.25
Tier 1,Executive,Non-Metro,58538.00,1,75,43,76807.18
Tier 2,Executive,Metro,57406.00,2,61,21,84235.74
Tier 1,Executive,Metro,50528.00,1,68,64,74927.63
Tier 2,Executive,Non-Metro,61700.00,4,36,18,66204.58
Tier 1,Executive,Non-Metro,47270.00,1,51,51,68331.12
Tier 2,Executive,Metro,69065.00,1,76,47,80932.58
Tier 3,Executive,Non-Metro,60257.00,4,39,64,82519.16
Tier 3,Executive,Metro,61079.00,1,79,49,77040.51
Tier 1,Executive,Metro,42108.00,3,49,31,72612.42
Tier 1,Executive,Non-Metro,63977.00,4,63,52,84692.16
Tier 2,Executive,Non-Metro,45174.00,3,61,33,65377.42
Tier 1,Executive,Non-Metro,52699.00,3,69,47,69660.75
Tier 2,Executive,Metro,42512.00,2,80,38,69717.83
Tier 2,Executive,Metro,55176.00,3,75,32,57008.66
Tier 3,Executive,Metro,38605.00,1,38,19,69365.78
Tier 1,Manager,Non-Metro,46677.00,1,39,44,77774.74
Tier 1,Manager,Non-Metro,45778.00,1,71,26,79016.85
Tier 1,Executive,Metro,43939.00,2,39,25,74387.54
Tier 3,Executive,Non-Metro,56398.00,4,57,19,68191.78
Tier 2,Executive,Non-Metro,55835.00,2,42,43,60230.16
Tier 2,Executive,Metro,63076.00,2,76,52,73796.54
Tier 1,Manager,Non-Metro,42990.00,4,69,36,72310.2
Tier 2,Executive,Metro,65196.00,4,57,64,81015.32
Tier 3,Manager,Non-Metro,52971.00,3,38,63,81697.6
Tier 2,Manager,Metro,59430.00,4,54,64,104243.15
Tier 2,Manager,Metro,60711.00,1,65,61,101556.34
Tier 1,Manager,Metro,55375.00,1,68,40,106794.93
Tier 1,Executive,Metro,52454.00,4,73,25,71600.02
Tier 1,Executive,Metro,58185.00,3,83,48,81949.56
Tier 2,Executive,Metro,47925.00,1,36,45,73749.23
Tier 1,Executive,Non-Metro,47421.00,2,53,38,71375.68
Tier 1,Executive,Non-Metro,51533.00,3,61,18,72477.67
Tier 1,Executive,Non-Metro,36990.00,2,43,21,65008.02
Tier 3,Executive,Non-Metro,56116.00,1,67,27,84698.85
Tier 1,Executive,Metro,62878.00,2,47,19,97088.21
Tier 3,Executive,Non-Metro,42736.00,3,64,29,60591.81
Tier 1,Executive,Metro,55608.00,1,78,42,70832.23
Tier 1,Executive,Non-Metro,59842.00,4,46,60,71889.51
Tier 3,Executive,Metro,56444.00,3,45,31,73635.67
Tier 2,Executive,Metro,53316.00,1,48,60,70999.92
Tier 1,Executive,Metro,53856.00,2,75,22,66756.42
Tier 1,Executive,Metro,54873.00,2,58,35,72489.65
Tier 2,Executive,Non-Metro,68315.00,3,79,52,81832.1
Tier 1,Executive,Metro,52544.00,1,42,26,73939.42
Tier 3,Executive,Non-Metro,57189.00,3,47,31,66790.5
Tier 1,Manager,Non-Metro,57695.00,2,55,33,96600.42
Tier 2,Executive,Metro,68011.00,2,70,18,53020.32
Tier 2,Executive,Non-Metro,64691.00,2,44,59,80588.67
Tier 3,Manager,Metro,53910.00,3,75,56,90228.63
Tier 1,Executive,Non-Metro,60907.00,2,57,45,79263.09
Tier 1,Executive,Metro,54327.00,2,64,60,88561.51
Tier 3,Executive,Non-Metro,46538.00,1,53,56,62424.16
Tier 1,Executive,Non-Metro,52796.00,2,79,40,65442.63
Tier 1,Executive,Metro,64231.00,1,75,35,66671.19
Tier 1,Executive,Metro,59444.00,3,59,39,76341.13
Tier 3,Executive,Metro,49831.00,3,63,30,73782.54
Tier 1,Executive,Metro,45913.00,3,75,24,69436.17
Tier 3,Executive,Metro,52310.00,4,47,20,56862.74
Tier 2,Executive,Metro,69868.00,4,55,32,79427.58
Tier 1,Executive,Metro,60939.00,1,74,59,91681.45
Tier 2,Executive,Non-Metro,57469.00,3,45,55,77103.63
Tier 3,Executive,Non-Metro,52571.00,3,72,57,66313.95
Tier 1,Executive,Metro,67425.00,1,59,56,82675.11
Tier 2,Executive,Non-Metro,59817.00,1,78,40,67427.14
Tier 2,Executive,Non-Metro,65657.00,3,83,49,76090.01
Tier 1,Manager,Metro,50292.00,1,49,42,85106.53
Tier 1,Executive,Non-Metro,60081.00,2,41,62,75901.99
Tier 1,Executive,Metro,52897.00,4,49,56,82030.46
Tier 3,Executive,Metro,52642.00,1,84,19,63601.24
Tier 2,Manager,Non-Metro,50843.00,3,45,30,67351.02
Tier 1,Executive,Non-Metro,56192.00,2,50,60,81955.26
Tier 3,Executive,Non-Metro,58100.00,4,67,56,67700.67
Tier 1,Executive,Non-Metro,47928.00,3,83,28,92828.33
Tier 2,Executive,Non-Metro,50000.00,4,37,18,64431.37
Tier 2,Executive,Metro,59968.00,3,85,27,55221.36
Tier 1,Executive,Non-Metro,57102.00,3,49,18,66958.6
Tier 1,Executive,Non-Metro,51617.00,3,47,19,71871.01
Tier 1,Executive,Non-Metro,57304.00,2,85,47,93477.17
Tier 1,Manager,Metro,53736.00,4,45,54,79771.46
Tier 3,Manager,Metro,51073.00,2,45,61,86575.65
Tier 1,Manager,Metro,50138.00,3,70,24,95813.53
Tier 3,Executive,Metro,63654.00,2,56,25,75793.14
Tier 2,Executive,Metro,57408.00,1,83,21,56636.9
Tier 2,Executive,Metro,55569.00,4,69,23,65668.72
Tier 3,Executive,Metro,63988.00,2,79,63,80614.98
Tier 2,Executive,Metro,61721.00,2,45,49,70220.52
Tier 2,Executive,Non-Metro,59669.00,2,81,18,53921.11
Tier 1,Executive,Non-Metro,65851.00,2,60,51,75572.88
Tier 1,Executive,Metro,62411.00,4,42,48,77207.7
Tier 1,Executive,Non-Metro,55412.00,1,68,31,60710.06
Tier 3,Executive,Non-Metro,43715.00,1,78,54,75143.25
Tier 1,Executive,Metro,54231.00,1,62,19,76382.82
Tier 2,Manager,Non-Metro,64433.00,3,46,44,111735.76
Tier 3,Executive,Metro,55232.00,1,80,53,65540.32
Tier 1,Executive,Non-Metro,61583.00,3,52,19,67531.15
Tier 2,Executive,Non-Metro,46532.00,2,83,61,75598.32
Tier 1,Executive,Non-Metro,53540.00,1,67,18,69264
Tier 1,Executive,Metro,64566.00,3,81,61,89477.54
Tier 1,Manager,Metro,48681.00,4,81,21,82925.12
Tier 1,Executive,Metro,56554.00,1,74,20,76083.3
Tier 1,Executive,Non-Metro,51206.00,3,53,31,68596.74
Tier 1,Executive,Metro,52435.00,1,55,45,74170.13
Tier 2,Executive,Non-Metro,50155.00,4,39,44,59306.19
Tier 1,Executive,Non-Metro,64187.00,4,39,62,67432.59
Tier 1,Manager,Metro,59413.00,1,82,29,95450.98
Tier 1,Executive,Metro,46707.00,3,47,43,72730.05
Tier 2,Manager,Metro,47277.00,3,59,51,83631.77
Tier 2,Manager,Metro,58500.00,2,35,19,96401.16
Tier 2,Executive,Non-Metro,57730.00,3,77,38,64151.37
Tier 3,Executive,Metro,51923.00,2,62,37,78114.29
Tier 3,Executive,Metro,51612.00,2,37,22,60924.86
Tier 3,Executive,Metro,43980.00,3,77,21,71338.39
Tier 1,Executive,Non-Metro,45394.00,4,60,24,65139.49
Tier 1,Executive,Non-Metro,55176.00,4,35,57,69100.46
Tier 1,Executive,Metro,56245.00,2,45,56,86927.86
Tier 2,Executive,Metro,59043.00,2,49,27,69219.33
Tier 1,Executive,Metro,48766.00,4,37,51,73707.1
Tier 1,Executive,Metro,58626.00,4,61,19,76788.27
Tier 1,Manager,Metro,52001.00,2,49,39,85600.1
Tier 1,Executive,Metro,59352.00,4,43,58,85744.04
Tier 2,Executive,Metro,64052.00,3,52,20,91330.57
Tier 3,Executive,Metro,57344.00,4,38,45,68928.96
Tier 1,Executive,Non-Metro,54246.00,1,64,35,71387.98
Tier 1,Executive,Metro,51942.00,3,44,31,66988.1
Tier 1,Executive,Non-Metro,56726.00,2,58,50,92894.44
Tier 2,Executive,Non-Metro,67851.00,3,37,32,67278.35
Tier 1,Executive,Non-Metro,62959.00,3,49,51,79975.83
Tier 2,Executive,Non-Metro,60621.00,1,56,38,61501.14
Tier 2,Manager,Metro,53839.00,4,67,42,100719.01
Tier 2,Executive,Non-Metro,59229.00,3,85,18,61871.8
Tier 3,Executive,Non-Metro,54598.00,4,42,19,74819.09
Tier 1,Executive,Non-Metro,51247.00,4,73,51,71395.15
Tier 1,Executive,Metro,69245.00,1,46,46,76576.5
Tier 1,Executive,Metro,45520.00,2,75,18,59940.2
Tier 2,Manager,Metro,65606.00,1,35,57,101280.17
Tier 1,Executive,Non-Metro,59206.00,2,63,62,73927.15
Tier 2,Executive,Metro,50418.00,4,84,59,82172.24
Tier 2,Executive,Metro,62251.00,2,56,37,80040.49
Tier 2,Executive,Metro,67078.00,3,62,64,81452.04
Tier 1,Executive,Metro,56981.00,1,35,38,68630.86
Tier 1,Executive,Non-Metro,64976.00,2,68,33,79118.64
Tier 1,Executive,Non-Metro,59392.00,2,80,46,77197.29
Tier 2,Executive,Non-Metro,52617.00,1,75,46,70505.65
Tier 2,Executive,Metro,51484.00,3,51,53,87095.67
Tier 1,Executive,Non-Metro,62724.00,1,81,34,61484.31
Tier 2,Executive,Non-Metro,57844.00,2,42,20,65493.39
Tier 2,Executive,Non-Metro,58479.00,1,62,63,74974.14
Tier 2,Manager,Non-Metro,73856.00,1,75,54,121362.73
Tier 3,Executive,Metro,60126.00,1,44,54,66575.29
Tier 3,Manager,Metro,49947.00,2,56,49,85975.9
Tier 1,Executive,Metro,63402.00,1,44,28,67244.5
Tier 1,Executive,Non-Metro,66956.00,4,59,54,69163.02
Tier 1,Executive,Non-Metro,50975.00,2,65,25,63470.6
Tier 2,Manager,Non-Metro,70528.00,2,46,43,103308.6
Tier 1,Executive,Metro,58773.00,3,39,63,78733.5
Tier 2,Executive,Non-Metro,52160.00,3,40,32,59944.47
Tier 1,Executive,Metro,46289.00,4,85,62,80727.84
Tier 3,Executive,Non-Metro,60421.00,1,65,52,69957.72
Tier 1,Executive,Non-Metro,65688.00,1,48,25,86779.9
Tier 1,Executive,Metro,44223.00,1,73,28,60276.99
Tier 1,Executive,Metro,57888.00,1,79,46,69644.59
Tier 2,Executive,Metro,61457.00,2,37,34,62905.33
Tier 3,Manager,Non-Metro,55713.00,1,53,35,91461.53
Tier 3,Executive,Metro,56519.00,1,64,19,68107.12
Tier 3,Executive,Non-Metro,46264.00,3,52,46,59944.19
Tier 1,Executive,Non-Metro,61984.00,1,55,54,73132.19
Tier 1,Executive,Metro,53585.00,4,83,27,66902.35
Tier 2,Executive,Metro,69993.00,2,66,50,77519.72
Tier 2,Executive,Non-Metro,55083.00,4,78,18,64807.83
Tier 3,Executive,Non-Metro,54624.00,3,40,19,64539.46
Tier 3,Executive,Non-Metro,69272.00,1,52,38,74082.97
Tier 3,Executive,Metro,54790.00,3,37,41,74176.38
Tier 1,Executive,Non-Metro,55440.00,1,48,49,64550.69
Tier 3,Manager,Metro,64558.00,3,47,48,99734.64
Tier 1,Executive,Non-Metro,50385.00,4,67,31,70422.32
Tier 2,Executive,Non-Metro,61828.00,3,42,18,68584.06
Tier 2,Executive,Non-Metro,71543.00,4,82,30,61366.78
Tier 1,Executive,Non-Metro,60757.00,3,48,62,85245.01
Tier 1,Executive,Non-Metro,64225.00,4,43,57,80470.64
Tier 3,Executive,Non-Metro,55470.00,3,36,58,68557.78
Tier 2,Executive,Metro,47049.00,4,65,22,57010.86
Tier 1,Manager,Non-Metro,59101.00,3,56,31,113843.16
Tier 1,Executive,Metro,55453.00,3,67,52,71105.71
Tier 1,Executive,Non-Metro,44848.00,3,41,25,65897.67
Tier 1,Executive,Metro,48183.00,4,35,59,73716.85
Tier 3,Executive,Metro,52782.00,1,56,19,62989.38
Tier 2,Executive,Metro,69431.00,1,49,39,66323.22
Tier 2,Executive,Non-Metro,51589.00,4,41,32,78048.35
Tier 1,Executive,Metro,48860.00,4,67,19,65236.18
Tier 2,Executive,Non-Metro,50087.00,1,82,33,59009.52
Tier 1,Executive,Metro,49047.00,3,40,21,74563.83
Tier 3,Manager,Non-Metro,56231.00,1,74,34,92698.56
Tier 1,Executive,Non-Metro,61046.00,4,60,61,77981.88
Tier 2,Executive,Non-Metro,57851.00,1,79,38,61211.79
Tier 1,Executive,Non-Metro,57087.00,4,57,58,78324.59
Tier 3,Executive,Metro,48844.00,2,78,47,70576.11
Tier 2,Executive,Metro,51214.00,2,54,20,59565.94
Tier 1,Manager,Non-Metro,49750.00,4,70,21,65081.36
Tier 2,Executive,Metro,68145.00,3,84,41,64093.96
Tier 1,Executive,Non-Metro,55675.00,1,46,46,76864.52
Tier 2,Executive,Non-Metro,53388.00,2,61,42,70286.85
Tier 1,Executive,Non-Metro,57584.00,4,44,34,73572.32
Tier 1,Executive,Metro,56087.00,3,85,43,74611.23
Tier 3,Executive,Non-Metro,65165.00,1,79,52,100742.29
Tier 2,Executive,Non-Metro,61095.00,1,54,18,53472.6
Tier 3,Executive,Metro,55522.00,3,38,51,79954.36
Tier 1,Executive,Non-Metro,54823.00,2,64,56,78933.39
Tier 2,Executive,Non-Metro,62830.00,4,51,64,83153.13
Tier 3,Manager,Non-Metro,54550.00,1,53,19,73581.57
Tier 2,Executive,Non-Metro,54662.00,3,74,51,70751.48
Tier 1,Executive,Non-Metro,49239.00,4,45,27,63459.16
Tier 3,Manager,Non-Metro,53652.00,2,68,59,82182.86
Tier 1,Executive,Metro,50659.00,3,63,28,77372.88
Tier 1,Manager,Metro,59169.00,4,51,30,95875.83
Tier 2,Executive,Non-Metro,56043.00,1,44,47,62426.39
Tier 1,Executive,Non-Metro,59528.00,2,35,38,65621.21
Tier 1,Executive,Non-Metro,54324.00,2,74,18,65404.57
Tier 1,Executive,Non-Metro,40574.00,2,66,34,62314.99
Tier 2,Executive,Non-Metro,60511.00,4,56,20,55486.61
Tier 2,Manager,Non-Metro,61626.00,3,42,47,102099.91
Tier 1,Executive,Non-Metro,56704.00,4,73,56,77326.3
Tier 1,Manager,Metro,55507.00,3,68,49,81770.13
Tier 2,Manager,Non-Metro,63071.00,2,60,19,95369.35
Tier 1,Executive,Non-Metro,60356.00,4,51,55,77809.72
Tier 1,Executive,Metro,55650.00,4,75,30,62505.95
Tier 1,Manager,Metro,55291.00,3,56,37,102592.89
Tier 1,Executive,Non-Metro,50234.00,3,42,49,75835.34
Tier 1,Manager,Metro,57309.00,2,44,18,108840.13
Tier 3,Executive,Metro,49801.00,1,40,59,78467.44
Tier 3,Executive,Non-Metro,53160.00,1,46,29,62498.78
Tier 1,Executive,Metro,51698.00,1,67,36,82885.09
Tier 2,Executive,Metro,69671.00,3,36,33,67675.99
Tier 1,Executive,Metro,62309.00,4,61,58,87098.07
Tier 3,Manager,Non-Metro,62634.00,1,56,44,99438.63
Tier 1,Executive,Metro,64138.00,4,35,53,72864.74
Tier 1,Executive,Metro,51339.00,3,75,24,72905.05
Tier 2,Executive,Non-Metro,56337.00,3,78,29,69201.42
Tier 1,Executive,Metro,47655.00,2,80,40,76955.42
Tier 1,Executive,Metro,63372.00,3,43,51,82767.25
Tier 1,Executive,Metro,63512.00,3,43,64,85418.25
Tier 3,Executive,Non-Metro,47893.00,1,53,19,66799.89
Tier 1,Executive,Non-Metro,63895.00,1,80,35,83672.86
Tier 1,Manager,Metro,52623.00,1,47,39,80856.11
Tier 2,Executive,Metro,58616.00,4,38,56,70153.22
Tier 1,Executive,Metro,65363.00,3,79,33,73418.48
Tier 3,Manager,Metro,53149.00,1,71,42,84130.43
Tier 1,Executive,Metro,56350.00,4,37,61,83817.75
Tier 3,Executive,Non-Metro,57901.00,4,82,23,70462.3
Tier 2,Executive,Metro,56632.00,2,46,43,85006.88
Tier 1,Executive,Metro,53453.00,1,39,48,73023.46
Tier 3,Executive,Metro,53821.00,2,63,39,74467.3
Tier 1,Executive,Non-Metro,45986.00,4,55,40,73401.83
Tier 1,Executive,Metro,54357.00,3,54,18,77579.31
Tier 1,Executive,Non-Metro,61409.00,3,77,58,78989.16
Tier 2,Executive,Non-Metro,66330.00,4,44,49,68736.41
Tier 2,Executive,Non-Metro,64649.00,3,47,53,79999.26
Tier 2,Executive,Non-Metro,52136.00,4,77,48,63749.73
Tier 2,Executive,Non-Metro,60103.00,3,74,45,74810.66
Tier 2,Executive,Non-Metro,62521.00,1,70,59,77733.27
Tier 2,Manager,Non-Metro,49103.00,1,80,52,81128.88
Tier 1,Executive,Non-Metro,71328.00,1,65,26,77695.83
Tier 3,Executive,Metro,58953.00,4,46,27,64535
Tier 1,Executive,Non-Metro,59927.00,2,51,48,87640.58
Tier 1,Executive,Non-Metro,49840.00,3,37,57,69511.75
Tier 2,Executive,Metro,67431.00,3,46,37,66775.8
Tier 2,Executive,Non-Metro,45910.00,3,44,57,82368.08
Tier 1,Executive,Non-Metro,51683.00,3,55,32,62070.15
Tier 2,Executive,Metro,54298.00,4,44,18,69619.85
Tier 2,Manager,Non-Metro,49209.00,3,59,64,78320.21
Tier 2,Manager,Metro,62631.00,2,68,43,105727.87
Tier 1,Executive,Metro,55394.00,1,61,49,79057.81
